he baby Prince N
icholas lived wi
th his wet nurs
e and nurse Sáv
ishna in the lat
e princess’ ro
oms and Princess
 Mary spent mos
t of the day in 
"the nursery, tak"
ing a mother’s
 place to her l
ittle nephew as 
best she could. 
Mademoiselle Bou
"rienne, too, see"
med passionatel
y fond of the bo
"y, and Princess "
Mary often depri
ved herself to 
give her friend 
the pleasure of 
dandling the lit
tle angel—as s
he called her n
ephew—and play
ing with him.  
 Near the altar 
of the church at
 Bald Hills ther
e was a chapel o
ver the tomb of
 the little prin
"cess, and in thi"
s chapel was a m
arble monument 
brought from Ita
"ly, representing"
 an angel with o
utspread wings r
eady to fly upw
ards. The angel�
��s upper lip wa
s slightly raise
d as though abo
"ut to smile, and"
 once on coming 
out of the chape
l Prince Andrew 
and Princess Ma
ry admitted to o
ne another that 
the angel’s fa
ce reminded the
m strangely of t
he little prince
ss. But what was
" still stranger,"
 though of this
 Prince Andrew s
aid nothing to h
"is sister, was t"
hat in the expr
ession the sculp
tor had happened
 to give the ang
"el’s face, Pri"
nce Andrew read
 the same mild r
eproach he had r
ead on the face 
of his dead wif
"e: “Ah, why ha"
ve you done this
 to me?”  So
on after Prince 
Andrew’s retur
n the old prince
 made over to hi
m a large estat
"e, Boguchárovo,"
 about twenty-fi
ve miles from Ba
ld Hills. Partl
y because of the
 depressing memo
ries associated 
"with Bald Hills,"
 partly because
 Prince Andrew d
id not always fe
el equal to bear
ing with his fa
ther’s peculia
"rities, and part"
ly because he ne
"eded solitude,
"
Prince Andrew ma
de use of Boguch
"árovo, began bu"
ilding and spent
 most of his ti
me there.  Aft
er the Austerlit
z campaign Princ
e Andrew had fir
mly resolved not
 to continue hi
s military servi
"ce, and when the"
 war recommenced
 and everybody 
"had to serve, he"
 took a post und
er his father in
 the recruitmen
t so as to avoid
 active service.
 The old prince 
and his son see
med to have chan
ged roles since 
the campaign of 
1805. The old ma
"n,
roused by ac"
"tivity, expected"
 the best result
s from the new c
"ampaign,
while "
Prince Andrew on
" the contrary, t"
aking no part in
 the war and se
cretly regrettin
"g this, saw only"
 the dark side. 
  On February 2
"6, 1807, the old"
 prince set off 
on one of his ci
rcuits. Prince 
Andrew remained 
at Bald Hills as
 usual during hi
s father’s ab
sence. Little Ni
cholas had been 
unwell for four 
days. The coachm
an who had driv
en the old princ
e to town return
ed bringing pape
rs and letters 
for Prince Andre
w.  Not findin
g the young prin
ce in his study 
the valet went w
ith the letters
 to Princess Mar
y’s apartments
", but did not fi"
nd him there. He
 was told that 
the prince had g
one to the nurse
ry.  “If you
" please, your ex"
"cellency, Pétru"
sha has brought 
"some papers,”"
 said one of the
 nursemaids to P
rince Andrew who
 was sitting on 
a child’s lit
"tle chair while,"
 frowning and wi
th trembling han
"ds, he
poured d"
rops from a medi
cine bottle into
 a wineglass hal
f full of water.
  “What is i
t?” he said cr
"ossly, and, his "
hand shaking un
"intentionally, h"
e poured too man
y drops into the
 glass. He threw
 the mixture on
to the floor and
 asked for some 
more water. The 
maid brought it
.  There were 
in the room a ch
"ild’s cot, two"
" boxes, two armc"
"hairs, a
table,"
 a child’s tab
"le, and the litt"
le chair on whic
h Prince Andrew 
 was sitting. Th
e curtains were 
"drawn, and a sin"
gle candle was b
urning on the t
"able, screened b"
y a bound music 
book so that the
 light did not f
all on the cot.
"

“My dear,�"
�� said Princess
" Mary, addressin"
g her brother fr
om beside the c
ot where she was
" standing, “be"
tter wait a bit.
.. later...” 
"
“Oh, leave o"
"ff, you always t"
alk nonsense and
 keep putting th
ings off—and 
this is what com
es of it!” sai
d Prince Andrew 
in an exasperat
"ed whisper, evid"
ently meaning to
 wound his siste
r.  “My dear
", really... it�"
�s better not to
 wake him... he�
"��s asleep,”
"
said the princes
s in a tone of e
ntreaty.  Prin
ce Andrew got up
 and went on tip
toe up to the li
"ttle bed, winegl"
ass in hand.  
 “Perhaps we�
�d really better
" not wake him,�"
� he said hesita
ting.  “As y
ou please... rea
lly... I think s
o... but as you 
"please,” said"
"
Princess Mary, "
evidently intimi
dated and confus
ed that her opin
ion had prevail
ed. She drew her
 brother’s att
ention to the ma
id who was call
ing him in a whi
sper.  It was 
the second night
 that neither of
" them had slept,"
 watching the bo
y who was in a 
high fever. Thes
"e last days, mis"
trusting their h
ousehold doctor
 and expecting a
nother for whom 
they had sent to
" town, they had"
 been trying fir
st one remedy an
d then another. 
Worn out by slee
plessness and a
nxiety they thre
w their burden o
f sorrow on one 
another and rep
roached and disp
uted with each o
ther.  “Pét
rusha has come w
ith papers from 
"your father,” "
whispered the m
aid.  Prince A
ndrew went out. 
  “Devil take
 them!” he mut
"tered, and after"
 listening to th
e verbal instru
ctions his fathe
r had sent and t
aking the corres
pondence and his
 father’s let
"ter, he returned"
 to the nursery.
  “Well?” 
he asked.  “
Still the same. 
"Wait, for heaven"
’s sake. Karl 
Ivánich always 
says that sleep
 is more importa
nt than anything
",” whispered P"
rincess Mary wi
th a sigh.  Pr
ince Andrew went
 up to the child
 and felt him. H
e was burning ho
t.  “Confoun
d you and your K
arl Ivánich!”
 He took the gla
ss with the dro
ps and again wen
t up to the cot.
"

“Andrew, d"
on’t!” said 
Princess Mary. 
 But he scowled
 at her angrily 
though also with
 suffering in hi
"s eyes,
and sto"
oped glass in ha
nd over the infa
nt.  “But I 
"wish it,” he s"
aid. “I beg yo
u—give it him!
”  Princess 
Mary shrugged he
r shoulders but 
took the glass s
ubmissively and
 calling the nur
se began giving 
the medicine. Th
e child screamed
 hoarsely. Prin
ce Andrew winced
" and, clutching "
"his head, went o"
ut and sat down
 on a sofa in th
e next room.  
He still had all
 the letters in 
his hand. Openin
g them mechanica
lly he began re
ading. The old p
"rince, now and t"
hen using abbrev
"iations, wrote
"
in his large elo
ngated hand on b
lue paper as fol
lows:  Have ju
st this moment r
eceived by speci
al messenger ver
y joyful news�
�if it’s not f
alse. Bennigsen 
seems to have ob
tained a complet
e victory over 
Buonaparte at Ey
lau. In Petersbu
rg everyone is r
"ejoicing,
and t"
he rewards sent 
to the army are 
innumerable. Tho
ugh he is a Ger
man—I congratu
late him! I can�
��t make out wha
t the commander 
at Kórchevo—
a certain Khandr
ikóv—is up to
; till now the a
dditional men a
nd provisions ha
ve not arrived. 
Gallop off to hi
m at once and s
ay I’ll have h
is head off if e
verything is not
 here in a week.
 Have received 
another letter a
bout the Preussi
sch-Eylau battle
 from Pétenka�
��he took part i
n it—and it’
s all true. When
 mischief-maker
s don’t meddle
 even a German b
eats Buonaparte.
 He is said to 
be fleeing in gr
eat disorder. Mi
nd you gallop of
f to Kórchevo 
without delay an
d carry out inst
ructions!  Pri
nce Andrew sighe
d and broke the 
seal of another 
envelope. It was
 a closely writ
ten letter of tw
o sheets from Bi
líbin. He folde
d it up without
 reading it and 
reread his fathe
"r’s letter, en"
ding with the w
ords: “Gallop 
off to Kórchevo
 and carry out i
nstructions!” 
"

“No, pardon"
" me, I won’t g"
o now till the c
"hild is better,�"
"�� thought
he, "
going to the doo
r and looking in
to the nursery. 
  Princess Mary
 was still stand
"ing by the cot, "
gently rocking t
he baby.  “A
"h yes, and what "
else did he say 
that’s unpleas
ant?” thought 
"
Prince Andrew, "
recalling his fa
ther’s letter.
" “Yes, we have"
 gained a victo
ry over Bonapart
"e, just when I�"
�m not serving. 
"Yes, yes, he’s"
 always poking 
fun at me.... Ah
", well! Let him!"
” And he began
 reading Bilíb
in’s letter wh
ich was written 
in French. He re
ad without unde
rstanding half o
"f it, read only "
"to forget, if bu"
"t for a moment, "
what he had too
 long been think
ing of so painfu
lly to the exclu
sion of all els
e.      CH
APTER IX  Bil�
�bin was now at 
army headquarter
s in a diplomati
"c capacity, and"
 though he wrote
 in French and u
sed French jests
 and French idio
"ms,
he describe"
d the whole camp
aign with a fear
less self-censur
e and self-deri
sion genuinely R
ussian. Bilíbin
 wrote that the 
obligation of d
iplomatic discre
tion tormented h
"im, and he was h"
appy to have in 
Prince Andrew a
 reliable corres
pondent to whom 
he could pour ou
t the bile he h
ad accumulated a
t the sight of a
ll that was bein
g done in the ar
my. The letter 
"was old, having "
been written bef
ore the battle a
t Preussisch-Ey
lau.  “Since
 the day of our 
brilliant succes
"s at Austerlitz,"
” wrote Bilí
"bin, “as you k"
"now, my dear pri"
"nce, I never lea"
ve headquarters.
 I have certain
ly acquired a ta
"ste for war, and"
 it is just as w
ell for me; wha
t I have seen du
ring these last 
three months is 
incredible.  �
��I begin ab ovo
. ‘The enemy o
f the human race
",’ as you know"
",
attacks the P"
russians. The Pr
ussians are our 
faithful allies 
who have only b
etrayed us three
 times in three 
years. We take u
"p their cause, b"
ut it turns out
 that ‘the ene
my of the human 
race’ pays no 
heed to our fin
e speeches and i
n his rude and s
avage way throws
 himself on the 
 Prussians witho
ut giving them t
ime to finish th
e parade they ha
"d begun,
and in"
 two twists of t
he hand he break
s them to smithe
reens and instal
ls himself in t
he palace at Pot
sdam.  “‘I
 most ardently d
"esire,’ writes"
 the King of Pru
ssia to Bonapar
"te, ‘that Your"
 Majesty should 
be received and 
treated in my p
alace in a manne
r agreeable to y
"ourself, and in "
so far as circum
stances allowed
", I have hastene"
d to take all st
eps to that end.
 May I have suc
ceeded!’ The P
russian generals
 pride themselve
s on being polit
e to the French
 and lay down th
eir arms at the 
first demand.  
 “The head of 
the garrison at 
"Glogau, with ten"
" thousand men, a"
sks the King of
 Prussia what he
 is to do if he 
is summoned to s
urrender.... All
 this is absolu
tely true.  �
"�In short, hopin"
g to settle matt
ers by taking up
 a warlike attit
"ude,
it turns o"
ut that we have 
landed ourselves
" in war, and wha"
"t is more,
in w"
ar on our own fr
"ontiers, with an"
d for the King o
f Prussia. We ha
ve everything i
"n perfect order,"
 only one little
 thing is lackin
"g, namely,
a co"
mmander in chief
. As it was cons
idered that the 
Austerlitz succe
ss might have b
een more decisiv
e had the comman
der in chief not
" been so
young,"
 all our octogen
arians were revi
"ewed, and of Pro"
zoróvski and K
ámenski the lat
ter was preferre
d. The general c
"omes to us,
Suv"
"órov-like, in a"
" kibítka, and i"
s received with 
acclamations of 
joy and triumph
.  “On the 4
"th, the first co"
urier arrives fr
om Petersburg. T
he mails are ta
ken to the field
 marshal’s roo
"m, for he likes "
to do everything
 himself. I am 
called in to hel
p sort the lette
rs and take thos
e meant for us.
 The field marsh
al looks on and 
waits for letter
s addressed to 
"him. We search, "
but none are to 
be found. The fi
eld marshal grow
s impatient and
 sets to work hi
mself and finds 
letters from the
 Emperor to Cou
"nt T., Prince V."
", and others. Th"
en he bursts int
o one of his wil
d furies and ra
ges at everyone 
"and everything, "
seizes the lette
"rs, opens
them,"
 and reads those
 from the Empero
r addressed to o
thers. ‘Ah! So
 that’s the w
ay they treat me
! No confidence 
"in me! Ah, order"
ed to keep an e
ye on me! Very w
ell then! Get al
ong with you!’
 So he writes th
e famous order 
of the day to Ge
neral Bennigsen:
  “‘I am w
ounded and canno
t ride and conse
quently cannot c
ommand the army
. You have broug
ht your army cor
"ps to Pultúsk, "
routed: here it 
"is
exposed, and"
 without fuel or
" forage, so some"
thing must be do
"ne, and, as
you"
 yourself report
ed to Count Buxh
öwden yesterday
", you must think"
 of retreating 
to our frontier�
��which do today
.’  “‘Fr
om all my riding
",’ he writes t"
"o the Emperor, �"
��I have got a 
saddle sore whic
"h, coming after "
all my previous 
"journeys, quite "
prevents my rid
ing and commandi
ng so vast an ar
"my, so I have pa"
ssed on the com
mand to the gene
ral next in seni
"ority, Count Bux"
"höwden, having "
sent him my who
le staff and all
 that belongs to
" it, advising hi"
m if there is a
" lack of bread, "
to move farther 
into the interio
"r of Prussia, fo"
r only one day�
��s ration of br
"ead remains, and"
 in some regimen
"ts none at all,"
 as reported by 
the division com
"manders, Osterma"
nn and Sedmorét
"zki, and
all th"
at the peasants 
had has been eat
en up. I myself 
will remain in 
hospital at Ostr
olenka till I re
cover. In regard
 to which I humb
ly submit my re
"port, with the i"
nformation that 
if the army rema
ins in its pres
ent bivouac anot
her fortnight th
ere will not be 
a healthy man le
ft in it by spr
ing.  “‘Gr
ant leave to ret
ire to his count
ry seat to an ol
d man who is al
ready in any cas
e dishonored by 
being unable to 
fulfill the grea
t and glorious 
task for which h
e was chosen. I 
shall await your
 most gracious 
permission here 
"in hospital, tha"
t I may not have
 to play the par
t of a secretar
y rather than co
mmander in the a
rmy. My removal 
from the army d
oes not produce 
the slightest st
ir—a blind man
 has left it. Th
ere are thousan
ds such as I in 
Russia.’  �
�The field marsh
al is angry with
 the Emperor and
 he punishes us 
"all,
isn’t it"
 logical?  “
This is the firs
t act. Those tha
t follow are nat
urally increasin
gly interesting
 and entertainin
g. After the fie
ld marshal’s d
eparture it app
ears that we are
 within sight of
 the enemy and m
ust give battle.
 Buxhöwden is 
commander in chi
"ef by seniority,"
 but General Ben
nigsen does not
 quite see it; m
ore particularly
 as it is he and
 his corps who 
are within sight
 of the enemy an
d he wishes to p
rofit by the opp
ortunity to fig
ht a battle ‘o
n his own hand�
� as the Germans
 say. He does so
. This is the b
attle of Pultús
"k, which is cons"
idered a great v
ictory but in m
y opinion was no
thing of the kin
"d. We civilians,"
" as you know, ha"
ve a very bad w
ay of deciding w
hether a battle 
was won or lost.
 Those who retr
eat after a batt
le have lost it 
is what we say; 
and according to
 that it is we 
who lost the bat
tle of Pultúsk.
" In short, we re"
treat after the
 battle but send
 a courier to Pe
tersburg with ne
ws of a victory
", and General Be"
"nnigsen, hoping "
to receive from 
Petersburg the 
post of commande
r in chief as a 
reward for his v
"ictory, does not"
 give up the co
mmand of the arm
y to General Bux
höwden. During 
this interregnum
 we begin a ver
y original and i
nteresting serie
s of maneuvers. 
Our aim is no l
"onger, as it sho"
"uld be, to avoid"
 or attack the e
"nemy, but solely"
 to avoid Gener
al Buxhöwden wh
o by right of se
niority should b
e our chief. So
 energetically d
o we pursue this
 aim that after 
crossing an unfo
rdable river we
 burn the bridge
s to separate ou
rselves from our
" enemy, who at
"
the moment is no
t Bonaparte but 
Buxhöwden. Gene
ral Buxhöwden w
as all but atta
cked and capture
d by a superior 
enemy force as a
 result of one 
of these maneuve
rs that enabled 
us to escape him
. Buxhöwden pur
sues us—we sc
uttle. He hardly
 crosses the riv
er to our side b
efore we recros
s to the other. 
At last our enem
"y, Buxhöwden, c"
atches us and a
ttacks. Both gen
"erals are angry,"
 and the result 
is a challenge o
n Buxhöwden’
s part and an ep
ileptic fit on B
ennigsen’s. Bu
t at the critic
al moment the co
urier who carrie
d the news of ou
r victory at Pu
ltúsk to Peters
burg returns bri
nging our appoin
tment as command
"er in
chief, an"
"d our first foe,"
" Buxhöwden, is "
vanquished; we c
an now turn our
 thoughts to the
" second, Bonapar"
te. But as it tu
"rns out, just at"
 that moment a 
third enemy rise
s before us—na
mely the Orthodo
x Russian soldi
"ers, loudly dema"
"nding bread, mea"
"t, biscuits, fod"
"der, and whatnot"
! The stores ar
"e empty, the roa"
ds impassable. T
he Orthodox begi
"n looting,
and "
in a way of whic
h our last campa
ign can give you
 no idea. Half t
he regiments fo
rm bands and sco
ur the countrysi
de and put every
thing to fire a
nd sword. The in
habitants are to
"tally ruined, th"
e hospitals ove
"rflow with sick,"
 and famine is e
verywhere. Twice
 the marauders e
ven attack our 
"headquarters, an"
d the commander 
in chief has to 
ask for a batta
lion to disperse
 them. During on
e of these attac
ks they carried 
off my empty po
rtmanteau and my
 dressing gown. 
The Emperor prop
oses to give al
l commanders of 
divisions the ri
ght to shoot mar
"auders, but I mu"
ch fear this wi
ll oblige one ha
lf the army to s
hoot the other.�
��  At first P
rince Andrew rea
d with his eyes 
"only, but after "
"a while,
in spi"
te of himself (a
lthough he knew 
how far it was s
afe to trust Bi
"líbin), what he"
 had read began 
to interest him 
more and more. W
hen he had read
" thus far, he cr"
umpled the lette
r up and threw i
t away. It was 
not what he had 
read that vexed 
"him, but the fac"
t that the life 
out there in wh
ich he had now n
o part could per
turb him. He shu
"t his eyes,
rub"
bed his forehead
 as if to rid hi
mself of all int
erest in what he
"
had read, and "
listened to what
 was passing in 
the nursery. Sud
denly he though
t he heard a str
ange noise throu
gh the door. He 
was seized with 
 alarm lest some
thing should hav
e happened to th
e child while he
 was reading th
e letter. He wen
t on tiptoe to t
he nursery door 
and opened it. 
 Just as he wen
t in he saw that
 the nurse was h
iding something 
from him with a
 scared look and
 that Princess M
ary was no longe
r by the cot.  
"
“My dear,” "
he heard what se
emed to him her 
despairing whisp
er behind him. 
  As often happ
ens after long s
leeplessness and
" long anxiety, h"
e was seized by
 an unreasoning 
panic—it occur
red to him that 
the child was d
ead. All that he
 saw and heard s
eemed to confirm
 this terror.  
"
“All is over,"
"” he thought, "
and a cold sweat
 broke out on hi
s forehead. He 
went to the cot 
"in confusion, su"
re that he would
 find it empty 
and that the nur
se had been hidi
ng the dead baby
. He drew the c
urtain aside and
 for some time h
"is frightened, r"
estless eyes cou
ld not find the
 baby. At last h
e saw him: the r
osy boy had toss
ed about till he
 lay across the
 bed with his he
ad lower than th
"e pillow, and wa"
s smacking his 
lips in his slee
p and breathing 
evenly.  Princ
e Andrew was as 
glad to find the
" boy like that, "
as if he had al
ready lost him. 
He bent over him
" and, as his sis"
ter had taught h
"im,
tried with "
his lips whether
 the child was s
till feverish. T
he soft forehea
d was moist. Pri
nce Andrew touch
ed the head with
 his hand; even 
 the hair was we
"t, so profusely "
had the child pe
rspired. He was 
"not dead,
but e"
vidently the cri
sis was over and
 he was convales
cent. Prince And
rew longed to s
"natch up, to squ"
"eeze, to hold to"
" his heart, this"
 helpless littl
"e creature, but "
dared not do so.
 He stood over h
"im, gazing at hi"
s head and at t
he little arms a
nd legs which sh
owed under the b
lanket. He hear
d a rustle behin
d him and a shad
ow appeared unde
r the curtain of
 the cot. He di
d not look round
", but still gazi"
ng at the infant
’s face liste
ned to his regul
ar breathing. Th
e dark shadow wa
"s Princess Mary,"
 who had come u
p to the cot wit
h noiseless step
"s, lifted the cu"
"rtain,
and drop"
ped it again beh
ind her. Prince 
Andrew recognize
d her without l
ooking and held 
out his hand to 
her. She pressed
 it.  “He ha
"s perspired,” "
said Prince Andr
ew.  “I was 
coming to tell y
ou so.”  The
 child moved sli
ghtly in his sle
"ep, smiled, and "
rubbed his foreh
ead against the
 pillow.  Prin
ce Andrew looked
 at his sister. 
In the dim shado
w of the curtain
 her luminous e
yes shone more b
rightly than usu
al from the tear
s of joy that w
ere in them. She
 leaned over to 
her brother and 
"kissed him, slig"
htly catching t
he curtain of th
e cot. Each made
 the other a war
ning gesture an
d stood still in
 the dim light b
eneath the curta
in as if not wis
hing to leave t
hat seclusion wh
ere they three w
ere shut off fro
m all the world
. Prince Andrew 
was the first to
" move away, ruff"
ling his hair a
gainst the musli
n of the curtain
".

“Yes, thi"
s is the one thi
"ng left me now,�"
�� he said with 
a sigh.     
  CHAPTER X  
Soon after his a
dmission to the 
Masonic Brotherh
"ood, Pierre went"
 to the Kiev pr
"ovince, where he"
 had the greates
t number of serf
"s, taking with
"
him full directi
ons which he had
 written down fo
r his own guidan
ce as to what h
e should do on h
is estates.  W
hen he reached K
iev he sent for 
all his stewards
 to the head off
ice and explain
ed to them his i
ntentions and wi
shes. He told th
em that steps w
ould be taken im
mediately to fre
e his serfs—an
d that till then
 they were not 
to be overburden
"ed with labor, w"
omen while nursi
ng their babies 
 were not to be 
"sent to work, as"
sistance was to 
be given to the 
"serfs,
punishme"
nts were to be a
dmonitory and no
"t corporal, and "
"hospitals,
asyl"
"ums, and schools"
 were to be esta
blished on all t
he estates. Some
 of the steward
s (there were se
militerate forem
en among them) l
istened with al
"arm, supposing t"
hese words to me
an that the youn
g count was disp
leased with the
ir management an
d embezzlement o
"f money, some af"
ter their first 
 fright were amu
sed by Pierre’
s lisp and the n
ew words they ha
d not heard bef
"ore, others simp"
ly enjoyed heari
ng how the maste
"r talked, while"
 the cleverest a
"mong them, inclu"
ding the chief s
"teward, understo"
od from this sp
eech how they co
uld best handle 
the master for t
heir own ends. 
 The chief stew
ard expressed gr
eat sympathy wit
h Pierre’s int
"entions,
but re"
marked that besi
des these change
s it would be ne
cessary to go in
to the general 
state of affairs
 which was far f
rom satisfactory
.  Despite Cou
nt Bezúkhov’s
 enormous wealth
", since he had c"
ome into an inc
ome which was sa
id to amount to 
five hundred tho
usand rubles a y
"ear,
Pierre fel"
t himself far po
orer than when h
is father had ma
de him an allow
ance of ten thou
sand rubles. He 
had a dim percep
tion of the fol
lowing budget: 
"
About 80,000 w"
ent in payments 
on all the estat
es to the Land B
"ank, about
30,0"
00 went for the 
upkeep of the es
tate near Moscow
", the town house"
",
and the allow"
ance to the thre
e princesses; ab
"out 15,000 was g"
iven in pension
s and the same a
mount for asylum
"s; 150,000 alimo"
ny was sent to 
the countess; ab
"out 70,000 went "
for interest on 
debts. The build
ing of a new ch
"urch, previously"
" begun, had cost"
" about 10,000 in"
 each of the las
"t
two years, an"
d he did not kno
"w how the rest, "
"about 100,000 ru"
"bles, was
spent"
", and almost eve"
ry year he was o
bliged to borrow
. Besides this t
he chief stewar
d wrote every ye
ar telling him o
f fires and bad 
"harvests,
or of"
 the necessity o
f rebuilding fac
tories and works
hops. So the fir
st task Pierre 
had to face was 
one for which he
 had very little
 aptitude or in
clination—prac
tical business. 
  He discussed 
estate affairs e
very day with hi
s chief steward.
 But he felt th
at this did not 
forward matters 
at all. He felt 
that these cons
ultations were d
etached from rea
l affairs and di
d not link up wi
th them or make
 them move. On t
"he one hand, the"
 chief steward p
ut the state of
 things to him i
n the very worst
" light, pointing"
 out the necessi
ty of paying of
f the debts and 
undertaking new 
activities with 
"serf labor,
to "
which Pierre did
 not agree. On t
"he other hand, P"
ierre demanded t
hat steps shoul
d be taken to li
berate the serfs
", which the stew"
ard met by show
ing the necessit
y of first payin
g off the loans 
from the Land Ba
"nk,
and the con"
sequent impossib
ility of a speed
y emancipation. 
  The steward d
id not say it wa
s quite impossib
"le, but suggeste"
d selling the f
orests in the pr
ovince of Kostro
"má, the land lo"
wer down the riv
"er,
and the Cri"
"mean estate, in "
order to make it
 possible: all o
f which operati
ons according to
 him were connec
ted with such co
mplicated measu
res—the remova
l of injunctions
", petitions, per"
"mits, and so
on"
—that Pierre b
ecame quite bewi
ldered and only 
replied:  “Y
"es, yes, do so.�"
��  Pierre had
 none of the pra
ctical persisten
ce that would ha
ve enabled him 
to attend to the
 business himsel
f and so he disl
iked it and only
 tried to prete
nd to the stewar
d that he was at
tending to it. T
he steward for 
his part tried t
o pretend to the
 count that he c
onsidered these 
 consultations v
ery valuable for
 the proprietor 
and troublesome 
to himself.  
In Kiev Pierre f
ound some people
" he knew, and st"
rangers hastened
 to make his ac
quaintance and j
oyfully welcomed
 the rich newcom
"er, the
largest"
 landowner of th
e province. Temp
tations to Pierr
e’s greatest 
weakness—the o
ne to which he h
ad confessed whe
n admitted to th
e Lodge—were 
so strong that h
e could not resi
st them. Again w
"hole days,
week"
"s, and months of"
 his life passed
 in as great a r
ush and were as 
much occupied w
ith evening part
"ies, dinners, lu"
"nches, and balls"
", giving him
no"
 time for reflec
"tion, as in Pete"
rsburg. Instead 
of the new life 
he had hoped to
 lead he still l
ived the old lif
"e, only in new s"
urroundings.  
Of the three pre
cepts of Freemas
onry Pierre real
ized that he did
 not fulfill th
e one which enjo
ined every Mason
 to set an examp
le of moral lif
"e, and that of t"
he seven virtues
 he lacked two�
�morality and th
e love of death
. He consoled hi
mself with the t
hought that he f
ulfilled anothe
r of the precept
s—that of refo
rming the human 
race—and had 
other virtues—
love of his neig
"hbor, and especi"
ally generosity.
  In the sprin
g of 1807 he dec
ided to return t
o Petersburg. On
 the way he int
ended to visit a
ll his estates a
nd see for himse
lf how far his o
rders had been 
carried out and 
in what state we
re the serfs who
m God had entru
sted to his care
 and whom he int
ended to benefit
.  The chief s
"teward, who cons"
idered the young
 count’s attem
pts almost insa
ne—unprofitabl
"e to himself, to"
" the count, and "
to the serfs—m
ade some conces
sions. Continuin
g to represent t
he liberation of
 the serfs as i
"mpracticable, he"
 arranged for th
e erection of la
rge buildings�
"�schools, hospit"
"als, and asylums"
—on all the es
tates before th
e master arrived
. Everywhere pre
parations were m
ade not for cer
emonious welcome
s (which he knew
 Pierre would no
"t like), but for"
 just such grat
efully religious
" ones, with offe"
rings of icons a
nd the bread an
d salt of hospit
"ality, as, accor"
ding to his unde
rstanding of his
"
master, would "
touch and delude
 him.  The sou
"thern spring, th"
e comfortable ra
pid traveling in
 a Vienna carri
"age, and the sol"
itude of the roa
"d, all had a gla"
ddening effect o
n Pierre. The e
states he had no
t before visited
 were each more 
picturesque tha
n the other; the
 serfs everywher
e seemed thrivin
g and touchingly
 grateful for t
he benefits conf
erred on them. E
verywhere were r
"eceptions,
whic"
h though they em
barrassed Pierre
 awakened a joyf
ul feeling in th
e depth of his 
heart. In one pl
ace the peasants
 presented him w
ith bread and s
alt and an icon 
of Saint Peter a
"nd Saint Paul, a"
sking permission
",
as a mark of "
their gratitude 
for the benefits
 he had conferre
"d on them,
to b"
uild a new chant
ry to the church
 at their own ex
pense in honor 
of Peter and Pau
"l, his patron sa"
ints. In another
 place the women
 with infants i
n arms met him t
o thank him for 
releasing them f
rom hard work. 
On a third estat
"e the priest, be"
"aring a cross, c"
ame to meet him
 surrounded by c
"hildren whom, by"
 the count’s g
"enerosity, he wa"
s instructing i
"n reading, writi"
"ng, and religion"
. On all his est
ates Pierre saw
 with his own ey
es brick buildin
gs erected or in
 course of erect
"ion,
all on one"
" plan, for hospi"
"tals, schools, a"
"nd almshouses, w"
hich were soon 
to be opened. Ev
erywhere he saw 
the stewards’ 
"accounts, accord"
ing to which th
e serfs’ manor
ial labor had be
"en diminished, a"
nd heard the to
uching thanks of
 deputations of 
serfs in their f
ull-skirted blue
 coats.  What
 Pierre did not 
know was that th
e place where th
ey presented him
 with bread and
 salt and wished
 to build a chan
try in honor of 
Peter and Paul 
was a market vil
lage where a fai
r was held on St
". Peter’s day,"
 and that the r
ichest peasants 
(who formed the 
deputation) had 
begun the chant
"ry long before, "
but that nine te
nths of the peas
ants in that vi
llages were in a
 state of the gr
eatest poverty. 
He did not know 
that since the 
nursing mothers 
were no longer s
ent to work on h
"is land, they
d"
id still harder 
work on their ow
n land. He did n
ot know that the
 priest who met
 him with the cr
oss oppressed th
e peasants by hi
"s exactions, and"
 that the pupil
s’ parents wep
t at having to l
et him take thei
r children and 
secured their re
lease by heavy p
ayments. He did 
not know that th
e brick buildin
"gs, built to pla"
"n, were being bu"
ilt by serfs who
se manorial lab
or was thus incr
"eased, though le"
ssened on paper.
 He did not know
 that where the
 steward had sho
wn him in the ac
counts that the 
serfs’ paymen
ts had been dimi
nished by a thir
"d, their obligat"
ory manorial wor
k had been incr
eased by a half.
 And so Pierre w
as delighted wit
h his visit to 
his estates and 
quite recovered 
the philanthropi
c mood in which 
 he had left Pet
"ersburg, and wro"
te enthusiastic 
letters to his 
“brother-instr
uctor” as he c
alled the Grand 
Master.  “Ho
"w easy it is, ho"
w little effort 
"it needs, to do "
"so much good,”"
 thought Pierre
", “and how lit"
tle attention we
 pay to it!” 
 He was pleased
 at the gratitud
"e he received, b"
ut felt abashed 
at receiving it
. This gratitude
 reminded him of
 how much more h
e might do for 
"these simple, ki"
ndly people.  
The chief stewar
"d, a very stupid"
 but cunning man
 who saw perfect
ly through the 
naïve and intel
ligent count and
 played with him
" as with
a toy,"
 seeing the effe
ct these prearra
nged receptions 
"had on Pierre,
"
pressed him stil
l harder with pr
oofs of the impo
ssibility and ab
ove all the use
lessness of free
"ing the serfs, w"
ho were quite ha
ppy as it was. 
 Pierre in his 
secret soul agre
ed with the stew
ard that it woul
d be difficult 
to imagine happi
"er people, and t"
hat God only kne
w what would ha
ppen to them whe
n they were free
", but he insiste"
"d, though reluct"
"antly,
on what "
he thought right
. The steward pr
omised to do all
 in his power to
